问题描述,归属模块,图像展示,负责人,重要程度,创建人,解决情况,验收结果,创建时间
小区审核页面“是否为房主”部分展示存在疑惑：用户点击自己为房主创建时提交的请求在物业端查看显示为不是户主,物业端,"Screen Recording 2026-01-03 at 01.23.56.mov,image.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/21
用户在已经绑定两个小区的情况下点击通过邀请码加入家庭仍能够进入对应流程，此部分需要有拦截UI，防止出现关联性bug,客户端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/21
消费金发放：多用户发放上限设置应该也由管理端设置,物业端,image.png,,严重紧急,杨兴辉,无法复现,通过，任务关闭,2025/12/21
物业端不具备消费金手动发放能力,物业端,,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/21
下单界面“到自提点自提”部分应该为选择自提点，应该取消上方输入收货地址的设置,客户端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/21
客户端结算完毕后购物车页面存在错误数据展示：商品消失但结算栏价格仍旧展示,客户端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/21
消费金抵扣逻辑存在问题：应该优先抵扣临近过期的消费金,客户端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/21
客户端子标签排序存在问题，用户不易找到子栏商品,客户端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/21
消费完成后聚惠金未到账，无法进行后续测试,客户端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/21
客户端购物车删除按键被商品名称文字遮挡,客户端,"image.png,image.png",,下一阶段待办,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/21
商家端app执行提现操作页面未正确接入可提现的金额数据,商家端,mmexport1768822146932.mp4,,严重紧急,杨兴辉,已解决，待审核,待验收,2026/01/19
客户端绑定小区页面定位选择展示弱，用户交互体验差，不易找到定位操作触发交互&定位数据未与首页同步，需要用户额外操作,客户端,"image.png,image.png",,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/21
客户端小区绑定状态展示字段具有误导性，待审核的小区错误展示为“已绑定”，容易造成客户误判,客户端,image.png,,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/21
管理端手动发放消费金能力查看用户余额数据错误，应为真实数据，用户列表部分为正确的数据,管理端,"image.png,image.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/21
自提点选择用户体验弱，无法搜到对应小区的自提点,客户端,image.png,,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/21
商户管理重置密码显示参数错误,管理端,image.png,,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/21
订单详情中没有收货人信息,商家端,image.png,,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/21
订单详情的实付款金额显示错误，容易引起用户误判,客户端,image.png,,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/21
分账任务自动执行失败，此功能需要进行修复，报错信息：[Invalid `tx.propertyBusinessAccount.update()` invocation in /root/3523/backend/owner-platform/src/modules/profit-sharing/profit-sharing-task.service.ts:1017:40 1014 } 1015 1016 const newBalance = Number(businessAccount.balance) + pickupAmount; → 1017 await tx.propertyBusinessAccount.update( An operation failed because it depends on one or more records that were required but not found. Record to update not found.],管理端,"image.png,image.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/22
用户聚惠金数额错配（存在余额为0的情况下累计发放不等于累计使用的问题），聚惠金管理存在大量信息错误，相关任务已驳回，详情请看视频。2026年1月10日问题已与其他聚惠金问题合并，该任务关闭。,管理端,"Screen Recording 2026-01-05 at 14.14.44.mov,20251231-0316-32.7733397.mp4,image.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/22
专管账户聚惠金存在负值，需要检查逻辑,管理端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/22
商家聚惠金冻结金额存在复数，存在明显数据安全漏洞,管理端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/22
聚惠金管理存在过多异常预警，且异常处理操作默认为点击即处理完毕，存在安全风险。2026年1月10日：已成功解决绝大多数错误，但聚惠金托管账户对账仍报错，同时风险处置完毕后要展示处理信息和处理时间以供管理员回溯[详情请查看附件前两个图片和视频]。,管理端,"Screen Recording 2026-01-12 at 02.13.50.mov,1768052725501.jpg,20260110-1351-04.0484643.mp4,Screen Recording 2026-01-01 at 02.31.16.mov,image.png,image.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/22
商户端删除商品以后管理端删除商品触发报错，商品无法正常删除[可能和商品曾经有过订单有关，其他无订单商品可以随意删除],管理端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/22
商品一键导入字段适配[需要处理jason解码问题（尤其是多规格情况下示例表格无法实现超过两个规格的情况），对csv不存在的字段设置为门店端UI输入],商家端,"商品批量导入模板1 的副本.xlsx,image.png",,严重紧急,杨兴辉,已解决，待审核,待验收,2025/12/22
注册流程经营类目杂乱，需要移除不应出现的类型（比如物业公司和自提点），并为对应的端口设置相匹配的注册流程,"商家端, 物业端, 自提点端, 骑手端",image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/22
聚惠金设置体验差，建议进行详细的说明（如默认所有商品全额抵扣还是可选商品，这里不选择后面入驻以后能不能选择）.2026年1月12日：二次驳回，请写明“这里选择不开启的话后面入驻以后能不能选择开启，如何开启”,商家端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/22
系统设置中的“二金配置”没有设置正确的数据展示,管理端,image.png,,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/22
商家端删除商品后管理平台商品未删除/隐藏,商家端,image.png,,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/22
管理端删除商品商家端同样无法同步删除/隐藏[可能为数据库表单未同步问题],管理端,image.png,,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/22
商家端查询分账记录输入日期范围后返回空数据,商家端,20251222-0333-17.3819077.mp4,,阶段性优先解决,杨兴辉,无法复现,通过，任务关闭,2025/12/22
商户注册流程行政区号查询繁琐，需要进行优化,商家端,image.png,,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/22
商铺简介在后端为必选项，但是前端没有进行必填标识,商家端,image.png,,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/22
物业端消费金发放需要添加消费金过期规则的设置，方便物业用户应对不同的情况,物业端,"Screen Recording 2026-01-03 at 01.51.32.mov,049050c6e1bf73c4fe772d3a59a7cc9.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/23
物业端消费金超额发放规则错误：针对单个用户消费金周期内累计发放若超过设定的最大值则应将超出部分视作超额发放消费金，若使用现有逻辑需要与客户二次确认,物业端,"Screen Recording 2026-01-04 at 00.11.54.mov,43b6e5490b7709a4ef715a494b11a9d.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/23
商户端商品发布流程闪送费用为商家输入设置，与实际场景存在割裂，需要与客户沟通是否确认使用此类设计,商家端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/23
服务器存在明显性能问题，可能无法支撑大批量客户涌入预测一分钟内同时服务峰值为20-40人,客户端,image.png,杨兴辉,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/23
客户端分享能力（包括分享到朋友圈、聊天）未打通，此功能为推广必要功能点,客户端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/23
超值拼团板块卡片交互无响应且点击更多后内外层级商品数量和内容明显不一致,客户端,image.png,,等待排期,杨兴辉,未解决,待验收,2025/12/23
超值拼团板块似乎没有进行商品的地域划分，可能导致用户跨区域下单的问题,客户端,,,等待排期,杨兴辉,未解决,待验收,2025/12/23
商品搜索栏也没有做地域划分，同样可能出现用户跨区下单问题,客户端,image.png,,下一阶段待办,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/23
客户端商品搜索栏返回/取消按键与关闭小程序按键重合，容易造成误触退出小程序,客户端,image.png,,下一阶段待办,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/23
客户端需要隐藏webview滚动条，现有展示易影响用户体验,客户端,20251223-0535-44.6561136.mp4,,下一阶段待办,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/23
客户端帖子部分评论无法正常展示,客户端,image.png,,等待排期,杨兴辉,未解决,待验收,2025/12/23
客户端消费金使用记录中不应该展示消费金获取情况，若消费金过期自动扣除可以在此板块展示，现在的过期自动扣除文字记录为“购物抵扣”，明显不符合要求,客户端,"image.png,509e6f6d4598e2136b24634aa75eeac.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/23
"【关于快速通过小程序审核的操作】
1、小程序类目必须删除“社交”类内容，防止默认触发监管方审核
2、小程序代码直接移除“邻里互助”板块（包括圆形icon入口）
3、请为小程序添加“有新版本自动请求重启”功能，方便用户快速获取最新小程序版本
对应代码需要另行存储保留好方便下一阶段提交",客户端,,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/24
骑手端客服电话应该更正为正确的客服电话[phone],骑手端,img_v3_02t9_18a89c5d-a510-445e-9bb1-3d84d09d199g.jpg,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/24
点击申请合作后的逻辑需要优化，首先是选择角色（我是商家，我是物业==），然后是对应角色的申请入口（入口应该是下载APP的二维码+后台地址连接）提交注册资料。这个需要记录，需要排MVP后面,客户端,,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/24
客户端如果出现“token无效或已过期”的状态，则应该立即退出登录并引导用户重新登录防止用户产生疑惑,客户端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/24
商家端进件状态和返回内容应该严格对应并针对不同状态作出更细致的状态机设置和快捷处理操作，防止用户产生疑惑,商家端,1e27bef0e7b509ebaa23d109de99329.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/24
服务时间段设置不合理，应该让商户能够自由设置服务时间段，尤其针对夜间服务场景（比如上门按摩、夜间陪护等）,商家端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/24
管理端进件功能，后台审核看不到执照信息，需要配置打开图片看全图放大核对细节的功能,管理端,"image.png,image.png",,下一阶段待办,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/24
骑手端定位权限请求过早，不符合最小权限规范，应该在登录进入主界面之后进行请求。2026年1月15日：定位权限没有做任何修正，审核驳回,骑手端,"Screenrecorder-2026-01-15-22-10-49-408.mp4,image.png",,阶段性优先解决,杨兴辉,已解决，待审核,驳回，需要重新修改,2025/12/24
H5 push导入缺失容易造成用户疑惑，需要进行隐藏,骑手端,image.png,,严重紧急,杨兴辉,技术债,待验收,2025/12/24
管理端“修改商家地址操作”位置应该从“商家审核”区域迁移到商家列表的查看商家详情区域,管理端,image.png,,下一阶段待办,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/24
管理端地区搜索功能未实现,管理端,image.png,,下一阶段待办,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/24
"小黑记不住:
[视频]

小黑记不住:
管理后台后期为商家设置“服务商家”类型后商家侧实际没有获取到相应权限",管理端,20251224-1504-45.8538779.mp4,,下一阶段待办,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/24
管理后台与骑手端接单范围不匹配,"骑手端, 管理端","img_v3_02t9_cdecf6e0-2765-48c6-94d8-60d57f57f37g.jpg,image.png",,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/24
商家端上架商品时商品分类需要能够多选,商家端,"Screen Recording 2026-01-10 at 16.37.50.mov,e7fca0c7fa1faffe100ec066ea289ce.png",,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/24
预约服务确认支付，点击之后，没有触发实际的支付流程，但是被系统默认设置为已支付，需要取消沙盒环境,客户端,6112475465966d6d44f694d5f0a5b76.jpg,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/25
服务结束后没有付尾款流程,客户端,"Screen Recording 2026-01-01 at 03.00.15.mov,5869931ccaac0447ef6f7d3b48aa7bf.jpg",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/25
周期性服务明显脱离需求，需要按照夜间会议情况进行调整.2025年12月31日：周期性服务入口混乱，旧有错误代码未删除，审核驳回,客户端,"Screen Recording 2026-01-01 at 03.12.21.mov,b9ac938299c7cd2ec9c8f887c45f87bf.mp4,0ae8fef6bda6dfde22437934a170c25.jpg",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/25
商家进件状态展示和实际状态不一致，同时应该有快捷筛选：异常商家、正常商家，并能够明确的看出该商家到底为企业还是个体工商户还是个人,管理端,8a62dc81ac22784c7d6799948cda227.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/25
用户取消订单以后退款没有自动到账,"客户端, 商家端",20251226-0421-21.8243822.mp4,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/25
管理端需要添加一个带有文本输入二级确认的商户删除操作按键，实现对已经清退的商户的删除操作（注意数据库要实现级联删除）,管理端,b2316523e689faa20dc391a17fcd10e.png,,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/25
新版本小程序搜索功能无法正确实现,客户端,20251225-1531-32.6594987.mp4,,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/25
客户端结算页面应对库存不足的情况购物车做了拦截但是上方勾选区域未进行限制，可能会让用户产生疑惑,客户端,img_v3_02t9_c3c3a966-1e30-4a73-a666-0d76b9da99bg.jpg,,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/25
可选择的约服日期和商家设置的可服务的截止日期不相符。2026年1月15日：截止日期明显匹配错误,客户端,"IMG_20260115_223254.jpg,飞书20260112-201251.mp4,Screen Recording 2026-01-10 at 16.42.17.mov,img_v3_02ta_fcce6c56-178a-4dba-9225-2411f8a3790g.jpg",,阶段性优先解决,杨兴辉,已解决，待审核,驳回，需要重新修改,2025/12/25
商家端确认接单以后无法操作取消订单，状态机不完整,商家端,image.png,,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/25
商户端打印机功能仍未实现，需要参考原有代码完整实现打印功能。2026年1月1日：小票缺少用户信息、配送方式乱码、需要显示备注信息，小票中的二维码直接删去。2026年1月7日二次驳回，最新版本仍然存在“配送方式”的英文乱码、无法显示收件人联系方式的问题。2026年1月12日：客户要求商品名称介绍需頫眼要全部展现出来,商家端,"f606f9f65bd8fb941e49071138d800f.png,8162720062234d7c324ef3fedbb07e6.jpg,Screen Recording 2026-01-02 at 17.33.38.mov,ac2ec4f3b59a0df582440a2c7f096ed.jpg,82fbf8dee83f80916d4b593d478f300.jpg",,严重紧急,杨兴辉,已解决，待审核,驳回，需要重新修改,2025/12/26
订单管理的“取消订单”和个人商户的“退款”操作功能未完整实现。2026年1月1日：商户在接单后无法操作退款，客户在未签收前可以退款,商家端,"Screen Recording 2026-01-02 at 17.14.12.mov,20260101-1014-29.5451658.mp4,647b9b3a70ac8289d11c2a53e1154f1.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/26
物业端手动添加&使用excel表单导入暂时没有入驻小区的用户的缴费信息后，缴费记录中没有创建的代缴费的信息,物业端,"Screen Recording 2026-01-01 at 02.49.25.mov,20251231-0213-44.4612304.mp4,image.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/26
物业端追加发放消费金需要能够独立设置过期时间,物业端,"Screen Recording 2026-01-03 at 01.51.32.mov,image.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/26
"物业端消费金发放存在灾难级bug,可以为单个用户无限制刷取消费金",物业端,"image.png,20251226-1355-30.5743769.mp4",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/26
@w 聚惠金逻辑还没修好吗？我这边订单完成后聚惠金依旧没有入账,"客户端, 管理端, 商家端",,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/26
正在配送的骑手的在线状态不正确,商家端,image.png,,下一阶段待办,杨兴辉,已解决，待审核,待验收,2025/12/26
个人商户绑定微信的二维码展示时间过短，无法正常实现绑定微信操作,商家端,240ec2334b9423a9d4530a834d4a839.png,,阶段性优先解决,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/26
物业端向用户发送提醒客户端和客户微信没有收到任何信息,物业端,image.png,,阶段性优先解决,杨兴辉,已解决，待审核,待验收,2025/12/26
物业端进件的二次进件请求需要和商家端一样可以重新编辑提交，这个工作最晚在明天3点之前完成,物业端,,,严重紧急,杨兴辉,已解决，待审核,暂未遇到触发条件,2025/12/27
消费金抵扣被系统认定成了聚惠金，此问题为严重问题,商家端,"image.png,image.png",,严重紧急,何新军,已解决，待审核,通过，任务关闭,2025/12/27
商家端分账详情页面展示字段进行调整,商家端,"20251231-0242-39.5206798.mp4,316778b580dfa18aea837b02fd0a2de.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/27
分账功能实现打通，分佣设置分账类型和参与方均有缺少.2026年1月12日：驳回，分佣角色没有做到与图片严格对应。2026年1月15日：驳回，请严格对照表格进行开发！,管理端,"image.png,image.png,1c98165611e1f4e533c3a1729adca604_raw.mp4,image.png,153ec888ebdd48eda94d5dc36a43f57.png",,严重紧急,杨兴辉,已解决，待审核,驳回，需要重新修改,2025/12/27
商户、物业进件针对企业账户要做位数优化，附件中有常见银行位数信息,"物业端, 商家端, 管理端","eee210a46a713ec70ce1d1e9a277077.png,a69eb7d2c7ef85a7c80271dd2685e4c.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/27
管理端辅助用户触发进件未成功进入相应流程,管理端,df2bfa22f129ce06f0ceeaeb5f7e8a06_raw.mp4,,严重紧急,杨兴辉,已解决，待审核,暂未遇到触发条件,2025/12/27
商户端设置的聚惠金返还限制没有起到实际作用，我这边测试的场景是：管理端设置30%上限，商家自行设置20%上限，创建商品时不设置使用默认数值，商品成功创建后返还数值为5%,商家端,"Screen Recording 2026-01-01 at 02.23.48.mov,20251231-0419-23.1935344.mp4,20251227-1122-51.6089288.mp4",,严重紧急,user720283,已解决，待审核,通过，任务关闭,2025/12/27
商家申请聚惠金提现，手续费不得低于0.01。2025年12月31日记录：前置条件被封堵，无法进行相关测试，自动驳回,商家端,"Screen Recording 2026-01-05 at 15.36.21.mov,image.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/27
物业端分账出现严重问题：金额不对，我订单金额是30，聚惠金抵扣10，实际支付20，但是实际到账10,物业端,f4be24653b793f53bb472ba378bb428.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/27
管理端接收方设置功能需要编写使用说明，使用有点太抽象了,管理端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/27
管理端审核页面和商家端商户信息查看和修改页面要添加“许可证”的展示和查看，同时对所有端口的查看详情与审核都应该如屏幕右侧所示。2026年1月1日：管理端功能一实现但是商户端未实现,"管理端, 商家端","Screen Recording 2026-01-02 at 16.32.16.mov,20260101-1031-26.8628961.mp4,af03bf64471eaa79f5b12ae758b8361.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/27
分佣功能实际分佣规则实现存在问题。2026年1月1日：物业端分润仍未实现,管理端,"1c0fe8c4e9afa4f4067a8a30811d59c.jpg,image.png,edae2cdc750989a29649134394ec4a4.jpg,e65fc29bf64a9910ff4f6535c43e240.jpg,0ec2976c28417713b12b5068b692948.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/27
自提点端同一账号下账目和物业端混淆了，自提点的直接收入没有在提现管理展示,自提点端,25954cd1f6de9e570bba1b89008dfc1.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/27
管理端，商家端，微信支付:风险待处理，能否在管理后台查看到商户收款功能被限制或者其它异常，微信支付这边需要平台有风控能力，那么我们需要及时知晓商户状态异常，及时跟进改正。,客户端,image.png,,等待排期,杨兴辉,已解决，待审核,待验收,2025/12/27
商家端，此配置距离限制了什么(对骑手还是用户生效？具体逻辑是什么？),商家端,image.png,,下一阶段待办,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/27
系统内物业端进件状态反馈与微信后台状态反馈不一致。请注意此为物业端进件问题，需要对状态判别部分代码重新审查［此商户客户通过与微信官方沟通，确认为审核通过，待签约状态］,"物业端, 管理端","mmexport1766901978657.png,mmexport1766901958027.png",,严重紧急,杨兴辉,已解决，待审核,暂未遇到触发条件,2025/12/28
商家删除产品需要二次确认（包括批量删除）同步删除后，管理端同时下架并删除商品，,"管理端, 商家端",,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/29
商品与商家审核列表应该默认将待处理的条目排在最前面方便管理员处理、同时支持根据处理状态条件查询,管理端,,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/29
客户端配送方式显示与实际设置不一致，信息存在错配容易引发用户误判,客户端,mmexport1767001903273.jpg,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/29
商品上架，用户端看到的也是错误的图片，商户端手动上传只调用了“产品详情”的最后一张图，此问题严重影响用户体验需要进行修正,"商家端, 客户端","Screen Recording 2025-12-31 at 10.32.08.mov,961410f5c9a5ba16298a36487c5d590a.mp4",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/30
分账设置中分账角色与分账需求规约不一致，需要严格按照规约内容进行编写防止出现错误解读，整体分账流程需要围绕此设计进行适配，视频中“分销方”无法第一时间明确具体角色具有迷惑性，请直接修改为“物业”或业务员防止出现错误理解。2026年1月12日：已有相同问题记录，此问题关闭,管理端,"Screen Recording 2026-01-05 at 14.14.44.mov,image.png,image.png,image.png,image.png,image.png,image.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/30
消费金金额存在扣成负数的情况，在此状态下仍提示还有没用完的消费金,客户端,img_v3_02tf_35db60ba-dbaa-4e3b-b885-257450ea3cfg.jpg,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/30
用户购买界面配送费展示存在错误，商品下单页面显示免费配送，而支付页面却要收取配送费,客户端,"飞书20251230-154107.mp4,img_v3_02tf_f5584c5f-a893-423d-9d3b-ec84e5058b0g.jpg,img_v3_02tf_76a49e05-38d3-499c-ae0a-6424524c51bg.jpg",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/30
实际分账与管理端显示分账存在严重不符（缺少管理后台记录的1.65的物业分润），此问题为严重紧急，会直接影响到平台对项目的管控,管理端,"img_v3_02tf_c23b58ba-6620-498a-b6ab-bc910e1cc0dg.jpg,img_v3_02tf_2829b178-47b4-488d-a720-c73240f20fag.jpg",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/30
分账过程中对商家设置的快递费用应该不参与任何抽佣（图片内55元实际付款=50商品费用+5元不参与任何抽佣的快递配送费）,"管理端, 商家端",3721c74217239197fc4f560377709b3.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/30
闪送费用与管理端的设置不一致，此问题为严重紧急需要立即修复。介质2026年1月1日监测实际仍未修复,管理端,"Screen Recording 2026-01-02 at 17.36.16.mov,595b6ffd0e437738bf46e36324340ae.jpg",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/30
自提点无法正常绑定，此问题直接影响自提点用户使用，需要立即修复,自提点端,飞书20251230-160852.mp4,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/30
自提点基础信息所有端口没有任何可编辑渠道,自提点端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/30
配送费计算错误，闪送配送费为系统设置的两倍,"客户端, 管理端","Screen Recording 2026-01-01 at 01.13.14.mov,img_v3_02tf_d5c15ef1-ed15-485f-b712-f2003628332g.jpg,image.png",,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/30
管理端的所有“详情查看”、“审核”操作中所有的图片需要支持点击放大查看完整图片功能,管理端,,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/30
管理端审核驳回后，商家端更换了正确的照片，再次提交审核，管理端还是显示原来不符合的照片,"管理端, 商家端",image.png,,严重紧急,杨兴辉,已解决，待审核,暂未遇到触发条件,2025/12/30
管理端经营账户管理没有展现实际平台内的钱款数据，无法起到安全管控的功能,管理端,image.png,,严重紧急,杨兴辉,已解决，待审核,通过，任务关闭,2025/12/30
商户端个人商户提现操作后钱款显示“审核通过”但是没有实际到账，重试打款被系统拦截（错误码400）关乎钱款流向，此问题为严重紧急。2025年12月31日更新：个人商户提现没有到账，同时重试操作按键被封禁无法进行重试操作，审核驳回。2026年1月12日：打款无重试操作，审核二次驳回,"商家端, 管理端","19a8b7600fbe4444208add2abd88a3d1.mp4,da2389731b15ae89a03fd8d086ecfa6e_raw.mp4,20251230-0859-20.5484430.mp4,image.png",,严重紧急,杨兴辉,已解决，待审核,暂未遇到触发条件,2025/12/30
商品上架还涉及“条码”问题，应该可以输入条码，订单可以调取商品条码，方便商家分货；这个先记录一下，明年再优化,,,,等待排期,杨兴辉,未解决,待验收,2025/12/30
